Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  JS: ^emit node:events:466:44
      3    0.0%    0.0%  JS: ^eachOf /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1088:19
      3    0.0%    0.0%  JS: ^done /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/response.js:1043:27
      3    0.0%    0.0%  JS: ^addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
      3    0.0%    0.0%  JS: ^_storeHeader node:_http_outgoing:414:22
      3    0.0%    0.0%  JS: ^ZlibBase node:zlib:247:18
      3    0.0%    0.0%  JS: ^Writable.destroy node:internal/streams/writable:1112:38
      3    0.0%    0.0%  JS: ^Agent node:internal/deps/undici/undici:10204:18
      3    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/utils:896:42
      3    0.0%    0.0%  JS: ^<anonymous> node:fs:196:10
      3    0.0%    0.0%  JS: *write node:internal/deps/undici/undici:9438:19
      3    0.0%    0.0%  JS: *writableStreamUpdateBackpressure node:internal/webstreams/writablestream:709:42
      3    0.0%    0.0%  JS: *webidl.brandCheck node:internal/deps/undici/undici:1817:33
      3    0.0%    0.0%  JS: *then /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/postgrest-js/dist/cjs/PostgrestBuilder.js:48:9
      3    0.0%    0.0%  JS: *takeSurroundingComments /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1783:26
      3    0.0%    0.0%  JS: *specConsumeBody node:internal/deps/undici/undici:5545:35
      3    0.0%    0.0%  JS: *scan /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:197:17
      3    0.0%    0.0%  JS: *runtime /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:106:20
      3    0.0%    0.0%  JS: *resume node:internal/streams/readable:1245:16
      3    0.0%    0.0%  JS: *readableStreamReaderGenericRelease node:internal/webstreams/readablestream:2185:44
      3    0.0%    0.0%  JS: *readableStreamPipeTo node:internal/webstreams/readablestream:1336:30
      3    0.0%    0.0%  JS: *read /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:84:26
      3    0.0%    0.0%  JS: *pp$9.readTmplToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4926:32
      3    0.0%    0.0%  JS: *parserOnHeadersComplete node:_http_common:72:33
      3    0.0%    0.0%  JS: *parseFunctionBodyAndFinish /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11623:29
      3    0.0%    0.0%  JS: *parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:13927:8
      3    0.0%    0.0%  JS: *onend node:internal/streams/end-of-stream:118:17
      3    0.0%    0.0%  JS: *ok node:assert:418:12
      3    0.0%    0.0%  JS: *module.exports /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/utils-merge/index.js:16:36
      3    0.0%    0.0%  JS: *maybeReadMore node:internal/streams/readable:855:23
      3    0.0%    0.0%  JS: *isSpreadElement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:662:25
      3    0.0%    0.0%  JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:1670:22
      3    0.0%    0.0%  JS: *initBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:161:22
      3    0.0%    0.0%  JS: *header /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/response.js:777:29
      3    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      3    0.0%    0.0%  JS: *getHeader node:_http_outgoing:744:57
      3    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      3    0.0%    0.0%  JS: *fulfilled /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/lib/fetch.js:28:27
      3    0.0%    0.0%  JS: *eat /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2364:6
      3    0.0%    0.0%  JS: *destroy node:internal/streams/destroy:48:17
      3    0.0%    0.0%  JS: *createPool node:buffer:152:20
      3    0.0%    0.0%  JS: *clearIncoming node:_http_server:956:23
      3    0.0%    0.0%  JS: *afterWrite node:internal/streams/writable:697:20
      3    0.0%    0.0%  JS: *addEventListener node:internal/event_target:598:19
      3    0.0%    0.0%  JS: *_unrefTimer node:net:508:52
      3    0.0%    0.0%  JS: *_destroy node:internal/streams/destroy:89:18
      3    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:502:36
      3    0.0%    0.0%  JS: *URL node:internal/url:785:14
      3    0.0%    0.0%  JS: *ThisExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:157:19
      3    0.0%    0.0%  JS: *ReadableState node:internal/streams/readable:260:23
      3    0.0%    0.0%  JS: *Readable.push node:internal/streams/readable:385:35
      3    0.0%    0.0%  JS: *Readable.pipe node:internal/streams/readable:907:35
      3    0.0%    0.0%  JS: *Parser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:13915:14
      3    0.0%    0.0%  JS: *Module._nodeModulePaths node:internal/modules/cjs/loader:794:37
      3    0.0%    0.0%  JS: *Client node:internal/deps/undici/undici:8589:18
      3    0.0%    0.0%  JS: *ArrowHeadParsingScope /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3400:14
      3    0.0%    0.0%  JS: *<anonymous> node:internal/validators:388:40
      3    0.0%    0.0%  JS: *<anonymous> node:internal/util:522:18
      3    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:693:42
      3    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:10108:46
      3    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-strip-comments/index.js:28:31
      3    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/auth-js/dist/main/GoTrueClient.js:705:52
      2    0.0%    0.0%  RegExp: ^extends?(?= |$|\n)
      2    0.0%    0.0%  RegExp: ^case +([^\n]+) {1}
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_$][a-zA-Z0-9_$]*$
      2    0.0%    0.0%  RegExp: ^-
      2    0.0%    0.0%  RegExp: ^(?:enum)$ {2}
      2    0.0%    0.0%  RegExp: ^(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? * in *([^\n]+) {1}
      2    0.0%    0.0%  RegExp: ^(?:break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
      2    0.0%    0.0%  RegExp: ^(?:block +)?prepend +([^\n]+) {1}
      2    0.0%    0.0%  RegExp: ^(?:block +)?append +([^\n]+) {1}
      2    0.0%    0.0%  RegExp: \r\n? {1}
      2    0.0%    0.0%  RegExp: ;\s*charset\s*=
      2    0.0%    0.0%  RegExp: (?:\s|\/\/.*|\/\*[^]*?\*\/)* {1}
      2    0.0%    0.0%  JS: wasm-function[67]
      2    0.0%    0.0%  JS: wasm-function[65]
      2    0.0%    0.0%  JS: wasm-function[18]
      2    0.0%    0.0%  JS: ^writableStreamClose node:internal/webstreams/writablestream:688:29
      2    0.0%    0.0%  JS: ^visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
      2    0.0%    0.0%  JS: ^validateEventListener node:internal/event_target:1034:31
      2    0.0%    0.0%  JS: ^trim_prefix /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/router/index.js:293:23
      2    0.0%    0.0%  JS: ^then /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/postgrest-js/dist/cjs/PostgrestBuilder.js:48:9
      2    0.0%    0.0%  JS: ^shutdownWithAnAction node:internal/webstreams/readablestream:1395:32
      2    0.0%    0.0%  JS: ^setupWritableStreamDefaultWriter node:internal/webstreams/writablestream:593:42
      2    0.0%    0.0%  JS: ^setTimeout node:internal/deps/undici/undici:8776:17
      2    0.0%    0.0%  JS: ^send /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/response.js:111:25
      2    0.0%    0.0%  JS: ^schemeFetch node:internal/deps/undici/undici:10674:25
      2    0.0%    0.0%  JS: ^run node:internal/webstreams/readablestream:1492:21
      2    0.0%    0.0%  JS: ^resOnFinish node:_http_server:969:21
      2    0.0%    0.0%  JS: ^readWord1 /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3208:12
      2    0.0%    0.0%  JS: ^pp$3.parseSubscript /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2163:33
      2    0.0%    0.0%  JS: ^pp$3.parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1976:35
      2    0.0%    0.0%  JS: ^pp$3.parseExprAtom /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2223:32
      2    0.0%    0.0%  JS: ^parseStatementListItem /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12240:25
      2    0.0%    0.0%  JS: ^parseParenAndDistinguishExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11181:37
      2    0.0%    0.0%  JS: ^parseObjectLike /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11346:18
      2    0.0%    0.0%  JS: ^parseFunctionBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11627:20
      2    0.0%    0.0%  JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:110:20
      2    0.0%    0.0%  JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:13939:15
      2    0.0%    0.0%  JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:13927:8
      2    0.0%    0.0%  JS: ^onWriteComplete node:internal/stream_base_commons:81:25
      2    0.0%    0.0%  JS: ^noop node:internal/util/debuglog:46:14
      2    0.0%    0.0%  JS: ^jsonParser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/body-parser/lib/types/json.js:101:30
      2    0.0%    0.0%  JS: ^innerOk node:assert:386:17
      2    0.0%    0.0%  JS: ^httpNetworkFetch node:internal/deps/undici/undici:11021:36
      2    0.0%    0.0%  JS: ^get node:internal/bootstrap/node:417:8
      2    0.0%    0.0%  JS: ^get hasSubscribers node:diagnostics_channel:201:21
      2    0.0%    0.0%  JS: ^get /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/index.js:249:17
      2    0.0%    0.0%  JS: ^finalize node:internal/webstreams/readablestream:1377:20
      2    0.0%    0.0%  JS: ^fetchParams.controller.resume node:internal/deps/undici/undici:11130:39
      2    0.0%    0.0%  JS: ^fetch2 node:internal/deps/undici/undici:10379:20
      2    0.0%    0.0%  JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
      2    0.0%    0.0%  JS: ^execute node:internal/deps/undici/undici:8821:14
      2    0.0%    0.0%  JS: ^error /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  JS: ^eos node:internal/streams/end-of-stream:55:13
      2    0.0%    0.0%  JS: ^endFn node:internal/streams/pipeline:428:19
      2    0.0%    0.0%  JS: ^enabled /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/application.js:438:31
      2    0.0%    0.0%  JS: ^emitDestroy node:async_hooks:215:14
      2    0.0%    0.0%  JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      2    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:742:21
      2    0.0%    0.0%  JS: ^assertExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:81:29
      2    0.0%    0.0%  JS: ^_finish node:_http_server:232:52
      2    0.0%    0.0%  JS: ^__awaiter /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/SupabaseClient.js:2:54
      2    0.0%    0.0%  JS: ^_Request node:internal/deps/undici/undici:7253:18
      2    0.0%    0.0%  JS: ^_Request node:internal/deps/undici/undici:6085:18
      2    0.0%    0.0%  JS: ^_HeadersList node:internal/deps/undici/undici:2243:18
      2    0.0%    0.0%  JS: ^Writable.uncork node:internal/streams/writable:518:37
      2    0.0%    0.0%  JS: ^Stats._checkModeProperty node:internal/fs/utils:502:46
      2    0.0%    0.0%  JS: ^Socket node:net:356:16
      2    0.0%    0.0%  JS: ^ReadableState node:internal/streams/readable:260:23
      2    0.0%    0.0%  JS: ^Readable.unpipe node:internal/streams/readable:1090:37
      2    0.0%    0.0%  JS: ^Hash node:internal/crypto/hash:66:14
      2    0.0%    0.0%  JS: ^EventEmitter.init node:events:342:29
      2    0.0%    0.0%  JS: ^Compiler /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:54:18
      2    0.0%    0.0%  JS: ^AsyncResource node:async_hooks:163:14
      2    0.0%    0.0%  JS: ^AbortController node:internal/abort_controller:377:1
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/webstreams/util:199:33
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/webstreams/transformstream:608:5
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:294:39
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:175:40
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/pipeline:56:73
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/pipeline:414:19
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11270:74
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:10593:27
      2    0.0%    0.0%  JS: ^<anonymous> :317:11
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:193:21
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/cors/lib/index.js:219:57
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:109:12
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/lib/fetch.js:62:73
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/postgrest-js/dist/cjs/PostgrestBuilder.js:70:17
      2    0.0%    0.0%  JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/auth-js/dist/main/GoTrueClient.js:705:52
      2    0.0%    0.0%  JS: *writableStreamDefaultWriterCloseWithErrorPropagation node:internal/webstreams/writablestream:1050:62
      2    0.0%    0.0%  JS: *urlIsHttpHttpsScheme node:internal/deps/undici/undici:1733:34
      2    0.0%    0.0%  JS: *unpipe node:internal/streams/readable:1047:18
      2    0.0%    0.0%  JS: *trim_prefix /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/router/index.js:293:23
      2    0.0%    0.0%  JS: *strictEqual node:assert:574:42
      2    0.0%    0.0%  JS: *sourceToOffsetPos /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1590:20
      2    0.0%    0.0%  JS: *slice node:buffer:621:12
      2    0.0%    0.0%  JS: *skipLineComment /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2476:18
      2    0.0%    0.0%  JS: *setupReadableStreamDefaultControllerFromSource node:internal/webstreams/readablestream:2448:56
      2    0.0%    0.0%  JS: *setUnrefTimeout node:internal/timers:389:25
      2    0.0%    0.0%  JS: *setHeader node:_http_outgoing:657:57
      2    0.0%    0.0%  JS: *set node:internal/streams/writable:130:8
      2    0.0%    0.0%  JS: *resetBuffer node:internal/streams/writable:362:21
      2    0.0%    0.0%  JS: *readableStreamDefaultControllerShouldCallPull node:internal/webstreams/readablestream:2326:55
      2    0.0%    0.0%  JS: *readableStreamDefaultControllerCanCloseOrEnqueue node:internal/webstreams/readablestream:2304:58
      2    0.0%    0.0%  JS: *readToken_lt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2760:15
      2    0.0%    0.0%  JS: *pp$9.readWord1 /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:5069:28
      2    0.0%    0.0%  JS: *pp$9.next /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4347:23
      2    0.0%    0.0%  JS: *pp$6.startNodeAt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3051:30
      2    0.0%    0.0%  JS: *pp$6.startNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3047:28
      2    0.0%    0.0%  JS: *pp$3.parseMaybeAssign /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1976:35
      2    0.0%    0.0%  JS: *peek /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:83:17
      2    0.0%    0.0%  JS: *parseurl /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/parseurl/index.js:35:19
      2    0.0%    0.0%  JS: *parserOnIncoming node:_http_server:1027:26
      2    0.0%    0.0%  JS: *parseEach /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:780:22
      2    0.0%    0.0%  JS: *parseCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:520:22
      2    0.0%    0.0%  JS: *onfinish node:internal/streams/end-of-stream:99:20
      2    0.0%    0.0%  JS: *onWriteComplete node:internal/stream_base_commons:81:25
      2    0.0%    0.0%  JS: *onFinish node:internal/streams/writable:884:18
      2    0.0%    0.0%  JS: *next node:internal/streams/readable:1360:16
      2    0.0%    0.0%  JS: *matchKnownFields node:_http_incoming:279:26
      2    0.0%    0.0%  JS: *link /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:11:14
      2    0.0%    0.0%  JS: *isStringLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:432:25
      2    0.0%    0.0%  JS: *isObjectExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:477:28
      2    0.0%    0.0%  JS: *isCallExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:352:26
      2    0.0%    0.0%  JS: *httpFetch node:internal/deps/undici/undici:10795:29
      2    0.0%    0.0%  JS: *getItemAsync /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/auth-js/dist/main/lib/helpers.js:133:22
      2    0.0%    0.0%  JS: *get searchParams node:internal/url:1070:19
      2    0.0%    0.0%  JS: *get protocol node:internal/url:950:15
      2    0.0%    0.0%  JS: *get origin node:internal/url:919:13
      2    0.0%    0.0%  JS: *get node:internal/streams/writable:1027:8
      2    0.0%    0.0%  JS: *get hasYield /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3516:15
      2    0.0%    0.0%  JS: *fromList node:internal/streams/readable:1580:18
      2    0.0%    0.0%  JS: *fresh /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/parseurl/index.js:153:16
      2    0.0%    0.0%  JS: *findReplacementFunc /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:49:29
      2    0.0%    0.0%  JS: *final node:internal/streams/transform:126:15
      2    0.0%    0.0%  JS: *fetch node:internal/bootstrap/web/exposed-window-or-worker:67:24
      2    0.0%    0.0%  JS: *expect /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:136:19
      2    0.0%    0.0%  JS: *endReadableNT node:internal/streams/readable:1690:23
      2    0.0%    0.0%  JS: *encodeStr node:internal/querystring:45:19
      2    0.0%    0.0%  JS: *emitReadable node:internal/streams/readable:817:22
      2    0.0%    0.0%  JS: *dequeueValue node:internal/webstreams/util:136:22
      2    0.0%    0.0%  JS: *currentFlags /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3510:15
      2    0.0%    0.0%  JS: *checkParams /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11663:14
      2    0.0%    0.0%  JS: *checkExpressionErrors /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3651:24
      2    0.0%    0.0%  JS: *checkExponentialAfterUnary /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10543:29
      2    0.0%    0.0%  JS: *binaryOperation /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/binaryOperation.js:3:25
      2    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      2    0.0%    0.0%  JS: *app.<computed> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/application.js:490:25
      2    0.0%    0.0%  JS: *addComment /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1652:13
      2    0.0%    0.0%  JS: *_useSession /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/auth-js/dist/main/GoTrueClient.js:774:22
      2    0.0%    0.0%  JS: *_Response node:internal/deps/undici/undici:5697:18
      2    0.0%    0.0%  JS: *TokenStream.defer /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/token-stream/index.js:28:40
      2    0.0%    0.0%  JS: *SourceLocation /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:26:14
      2    0.0%    0.0%  JS: *Socket.read node:net:769:33
      2    0.0%    0.0%  JS: *SendStream /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/send/index.js:96:21
      2    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1225:37
      2    0.0%    0.0%  JS: *Readable node:internal/streams/readable:318:18
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/writablestream:1297:5
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/util:185:10
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/util:113:10
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/transformstream:608:5
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/readablestream:1558:11
      2    0.0%    0.0%  JS: *<anonymous> node:internal/validators:453:42
      2    0.0%    0.0%  JS: *<anonymous> node:internal/validators:436:45
      2    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:1951:14
      2    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:10593:27
      2    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:73:17
